Metagenome 	Cycle	MEBS
4494600.3	nitrogen 	30.548
4494600.3	oxygen	5.954
4494601.3	iron 	7.719
4494601.3	methane	19.453
4494601.3	nitrogen 	31.513
4494601.3	oxygen	5.805
4494603.3	iron 	8.59
4494603.3	methane	19.638
4494603.3	nitrogen 	29.149
4494603.3	oxygen	6.427
4494604.3	iron 	6.21
4494604.3	methane	16.55
4494604.3	nitrogen 	30.568
4494604.3	oxygen	6.129
4494605.3	iron 	8.647
4494605.3	methane	21.692
4494605.3	nitrogen 	30.605
4494605.3	oxygen	5.97
4494606.3	iron 	6.814
4494606.3	methane	13.415
4494606.3	nitrogen 	30.672
4494606.3	oxygen	6.017
4494608.3	iron 	6.709
4494608.3	methane	9.268
4494608.3	nitrogen 	30.081
4494608.3	oxygen	7.149
4494609.3	iron 	7.719
4494609.3	methane	10.888
4494609.3	nitrogen 	31.946
4494609.3	oxygen	3.555
4501099.3	iron 	1.286
4501099.3	methane	2.978
4501099.3	nitrogen 	5.328
4501099.3	oxygen	1.278
4504797.3	iron 	9.273
4504797.3	methane	33.395
4504797.3	nitrogen 	36.088
4504797.3	oxygen	7.157
4504798.3	iron 	9.273
4504798.3	methane	38.959
4504798.3	nitrogen 	36.088
4504798.3	oxygen	7.157
4510335.3	iron 	7.702
4510335.3	methane	35.74
4510335.3	nitrogen 	33
4510335.3	oxygen	7.292
4510336.3	iron 	6.293
4510336.3	methane	8.829
4510336.3	nitrogen 	29.777
4510336.3	oxygen	7
4515476.3	iron 	7.345
4515476.3	methane	4.65
4515476.3	nitrogen 	29.579
4515476.3	oxygen	4.619
4516220.3	iron 	8.381
4516220.3	methane	26.738
4516220.3	nitrogen 	27.47
4516220.3	oxygen	3.677
4525341.3	iron 	8.195
4525341.3	methane	21.761
4525341.3	nitrogen 	32.698
4525341.3	oxygen	5.755
4440963.3	iron 	6.261
4440963.3	methane	14.18
4440963.3	nitrogen 	26.241
4440963.3	oxygen	7.663
4440964.3	iron 	4.978
4440964.3	methane	9.663
4440964.3	nitrogen 	24.038
4440964.3	oxygen	6.381
4440965.3	iron 	3.612
4440965.3	methane	16.012
4440965.3	nitrogen 	19.729
4440965.3	oxygen	5.985
4440967.3	iron 	6.421
4440967.3	methane	15.938
4440967.3	nitrogen 	21.23
4440967.3	oxygen	5.448
4440968.3	iron 	6.389
4440968.3	methane	18.268
4440968.3	nitrogen 	22.172
4440968.3	oxygen	4.069
4440969.3	iron 	4.866
4440969.3	methane	14.396
4440969.3	nitrogen 	23.395
4440969.3	oxygen	5.953
4440970.3	iron 	5.936
4440970.3	methane	25.803
4440970.3	nitrogen 	24.832
4440970.3	oxygen	5.759
4440971.3	iron 	5.103
4440971.3	methane	10.749
4440971.3	nitrogen 	25.628
4440971.3	oxygen	6.478
4440972.3	iron 	5.42
4440972.3	methane	9.836
4440972.3	nitrogen 	22.962
4440972.3	oxygen	6.325
4441025.3	iron 	5.48
4441025.3	methane	2.95
4441025.3	nitrogen 	27.262
4441025.3	oxygen	4.504
4441041.3	iron 	4.716
4441041.3	methane	3.686
4441041.3	nitrogen 	23.528
4441041.3	oxygen	4.25
4441050.3	iron 	1.2
4441050.3	methane	4.951
4441050.3	nitrogen 	11.607
4441050.3	oxygen	1.502
4441051.3	iron 	4.459
4441051.3	methane	4.802
4441051.3	nitrogen 	25.212
4441051.3	oxygen	6.295
4441055.3	iron 	5.913
4441055.3	methane	2.683
4441055.3	nitrogen 	21.67
4441055.3	oxygen	4.954
4441056.3	iron 	5.971
4441056.3	methane	8.361
4441056.3	nitrogen 	29.405
4441056.3	oxygen	5.028
4441057.3	iron 	6.106
4441057.3	methane	5.363
4441057.3	nitrogen 	25.486
4441057.3	oxygen	4.85
4441057.4	iron 	2.807
4441057.4	methane	6.859
4441057.4	nitrogen 	26.745
4441057.4	oxygen	6.676
4441062.3	iron 	6.172
4441062.3	methane	7.199
4441062.3	nitrogen 	29.562
4441062.3	oxygen	4.395
4441093.3	iron 	8.7
4441093.3	methane	10.807
4441093.3	nitrogen 	34.244
4441093.3	oxygen	7.11
4441095.3	iron 	2.427
4441095.3	methane	3.541
4441095.3	nitrogen 	17.858
4441095.3	oxygen	3.389
4441096.3	iron 	4.026
4441096.3	methane	5.117
4441096.3	nitrogen 	17.467
4441096.3	oxygen	3.176
4441134.3	iron 	6.007
4441134.3	methane	8.635
4441134.3	nitrogen 	29.096
4441134.3	oxygen	7.843
4441135.3	iron 	6.456
4441135.3	methane	12.202
4441135.3	nitrogen 	30.367
4441135.3	oxygen	7.029
4441137.3	iron 	4.824
4441137.3	methane	9.276
4441137.3	nitrogen 	27.452
4441137.3	oxygen	7.634
4441139.3	iron 	7.057
4441139.3	methane	14.588
4441139.3	nitrogen 	31.651
4441139.3	oxygen	6.635
4441139.4	iron 	4.836
4441139.4	methane	10.406
4441139.4	nitrogen 	30.538
4441139.4	oxygen	7.004
4441147.3	iron 	4.942
4441147.3	methane	11.619
4441147.3	nitrogen 	29.759
4441147.3	oxygen	7.837
4441155.3	iron 	7.556
4441155.3	methane	14.813
4441155.3	nitrogen 	32.154
4441155.3	oxygen	6.623
4441167.3	iron 	7.32
4441167.3	methane	11.674
4441167.3	nitrogen 	32.388
4441167.3	oxygen	7.539
4441570.3	iron 	8.7
4441570.3	methane	26.993
4441570.3	nitrogen 	35.149
4441570.3	oxygen	7.378
4441573.3	iron 	7.554
4441573.3	methane	26.156
4441573.3	nitrogen 	33.878
4441573.3	oxygen	7.525
4441578.3	iron 	1.82
4441578.3	methane	2.555
4441578.3	nitrogen 	12.076
4441578.3	oxygen	5.792
4441593.3	iron 	6.659
4441593.3	methane	10.957
4441593.3	nitrogen 	31.976
4441593.3	oxygen	7.635
4441605.3	iron 	6.908
4441605.3	methane	20.72
4441605.3	nitrogen 	31.978
4441605.3	oxygen	7.525
4441606.3	iron 	7.057
4441606.3	methane	14.588
4441606.3	nitrogen 	31.651
4441606.3	oxygen	6.635
4441607.3	iron 	7.252
4441607.3	methane	20.837
4441607.3	nitrogen 	32.992
4441607.3	oxygen	6.588
4441608.3	iron 	6.007
4441608.3	methane	8.635
4441608.3	nitrogen 	29.096
4441608.3	oxygen	7.843
4441609.3	iron 	6.729
4441609.3	methane	23.376
4441609.3	nitrogen 	32.163
4441609.3	oxygen	7.709
4441611.3	iron 	7.735
4441611.3	methane	26.518
4441611.3	nitrogen 	34.035
4441611.3	oxygen	7.423
4441613.3	iron 	7.803
4441613.3	methane	25.177
4441613.3	nitrogen 	32.494
4441613.3	oxygen	6.635
4441615.3	iron 	6.322
4441615.3	methane	14.95
4441615.3	nitrogen 	31.639
4441615.3	oxygen	6.635
4441617.3	iron 	7.569
4441617.3	methane	23.472
4441617.3	nitrogen 	34.196
4441617.3	oxygen	8.092
4441618.3	iron 	6.659
4441618.3	methane	20.029
4441618.3	nitrogen 	31.609
4441618.3	oxygen	7.58
4441619.3	iron 	7.238
4441619.3	methane	15.971
4441619.3	nitrogen 	30.781
4441619.3	oxygen	5.219
4441656.4	iron 	8.364
4441656.4	methane	16.187
4441656.4	nitrogen 	31.313
4441656.4	oxygen	5.254
4442450.3	iron 	0.218
4442450.3	methane	0.058
4442450.3	nitrogen 	0.867
4442450.3	oxygen	0.285
4442451.3	iron 	1.2
4442451.3	methane	4.951
4442451.3	nitrogen 	11.607
4442451.3	oxygen	1.502
4442464.3	iron 	5.48
4442464.3	methane	2.95
4442464.3	nitrogen 	27.262
4442464.3	oxygen	4.504
4442498.3	iron 	5.913
4442498.3	methane	2.683
4442498.3	nitrogen 	21.67
4442498.3	oxygen	4.954
4442499.3	iron 	4.716
4442499.3	methane	3.686
4442499.3	nitrogen 	23.528
4442499.3	oxygen	4.25
4442499.4	iron 	6.106
4442499.4	methane	5.363
4442499.4	nitrogen 	25.486
4442499.4	oxygen	4.85
4442500.3	iron 	2.807
4442500.3	methane	6.859
4442500.3	nitrogen 	26.745
4442500.3	oxygen	6.676
4442500.4	iron 	6.172
4442500.4	methane	7.199
4442500.4	nitrogen 	29.562
4442500.4	oxygen	4.395
4442503.3	iron 	5.971
4442503.3	methane	8.361
4442503.3	nitrogen 	29.405
4442503.3	oxygen	5.028
4442582.3	iron 	4.459
4442582.3	methane	4.802
4442582.3	nitrogen 	25.212
4442582.3	oxygen	6.295
4442583.3	iron 	4.026
4442583.3	methane	5.117
4442583.3	nitrogen 	17.467
4442583.3	oxygen	3.176
4443679.3	iron 	2.73
4443679.3	methane	8.724
4443679.3	nitrogen 	17.826
4443679.3	oxygen	4.216
4443680.3	iron 	1.903
4443680.3	methane	3.479
4443680.3	nitrogen 	10.527
4443680.3	oxygen	-0.356
4443682.3	iron 	8.849
4443682.3	methane	18.563
4443682.3	nitrogen 	32.682
4443682.3	oxygen	7.516
4443683.3	iron 	5.708
4443683.3	methane	22.608
4443683.3	nitrogen 	25.252
4443683.3	oxygen	6.333
4443684.3	iron 	7.954
4443684.3	methane	16.111
4443684.3	nitrogen 	32.362
4443684.3	oxygen	7.5
4443685.3	iron 	1.723
4443685.3	methane	1.635
4443685.3	nitrogen 	6.992
4443685.3	oxygen	0.733
4443686.3	iron 	7.069
4443686.3	methane	19.994
4443686.3	nitrogen 	30.217
4443686.3	oxygen	7.557
4443687.3	iron 	6.604
4443687.3	methane	9.95
4443687.3	nitrogen 	30.657
4443687.3	oxygen	7.841
4443746.3	iron 	3.146
4443746.3	methane	9.184
4443746.3	nitrogen 	16.454
4443746.3	oxygen	7.268
4443747.3	iron 	0.542
4443747.3	methane	4.295
4443747.3	nitrogen 	5.269
4443747.3	oxygen	2.456
4443749.3	iron 	3.474
4443749.3	methane	10.772
4443749.3	nitrogen 	22.16
4443749.3	oxygen	8.047
4443750.3	iron 	3.709
4443750.3	methane	3.959
4443750.3	nitrogen 	13.944
4443750.3	oxygen	7.052
4443762.3	iron 	3.474
4443762.3	methane	9.122
4443762.3	nitrogen 	17.105
4443762.3	oxygen	7.319
4464065.3	iron 	8.214
4464065.3	methane	9.092
4464065.3	nitrogen 	25.7
4464065.3	oxygen	5.586
4464108.3	iron 	3.591
4464108.3	methane	0.498
4464108.3	nitrogen 	16.104
4464108.3	oxygen	1.938
4465825.3	iron 	5.219
4465825.3	methane	2.79
4465825.3	nitrogen 	24.778
4465825.3	oxygen	4.578
4465946.3	iron 	5.765
4465946.3	methane	5.297
4465946.3	nitrogen 	30.608
4465946.3	oxygen	5.141
4493725.3	iron 	9.279
4493725.3	methane	17.864
4493725.3	nitrogen 	31.715
4493725.3	oxygen	7.481
4515477.3	iron 	3.794
4515477.3	methane	4.389
4515477.3	nitrogen 	31.169
4515477.3	oxygen	5.343
4515478.3	iron 	5.353
4515478.3	methane	5.325
4515478.3	nitrogen 	29.773
4515478.3	oxygen	4.328
4529512.3	iron 	0.566
4529512.3	methane	6.74
4529512.3	nitrogen 	7.387
4529512.3	oxygen	1.911
4441092.3	iron 	9.177
4441092.3	methane	17.536
4441092.3	nitrogen 	33.586
4441092.3	oxygen	6.775
4441121.3	iron 	0.323
4441121.3	methane	0.085
4441121.3	nitrogen 	7.156
4441121.3	oxygen	0.459
4441124.3	iron 	0.869
4441124.3	methane	1.353
4441124.3	nitrogen 	7.311
4441124.3	oxygen	0.763
4441125.3	iron 	2.315
4441125.3	methane	1.615
4441125.3	nitrogen 	8.253
4441125.3	oxygen	1.722
4441126.3	iron 	1.577
4441126.3	methane	0.617
4441126.3	nitrogen 	6.625
4441126.3	oxygen	1.131
4441127.3	iron 	1.316
4441127.3	methane	0.73
4441127.3	nitrogen 	7.853
4441127.3	oxygen	0.509
4441128.3	iron 	3.402
4441128.3	methane	0.026
4441128.3	nitrogen 	9.585
4441128.3	oxygen	1.668
4441129.3	iron 	2.567
4441129.3	methane	1.481
4441129.3	nitrogen 	6.695
4441129.3	oxygen	-0.086
4441130.3	iron 	2.658
4441130.3	methane	1.124
4441130.3	nitrogen 	8.888
4441130.3	oxygen	3.216
4441131.3	iron 	1.646
4441131.3	methane	0.149
4441131.3	nitrogen 	3.837
4441131.3	oxygen	1.194
4441132.3	iron 	0.025
4441132.3	methane	0.029
4441132.3	nitrogen 	1.274
4441132.3	oxygen	0.24
4441133.3	iron 	6.681
4441133.3	methane	10.363
4441133.3	nitrogen 	31.43
4441133.3	oxygen	7.495
4441136.3	iron 	1.33
4441136.3	methane	3.457
4441136.3	nitrogen 	9.764
4441136.3	oxygen	4.691
4441138.3	iron 	6.455
4441138.3	methane	15.988
4441138.3	nitrogen 	29.729
4441138.3	oxygen	7.046
4441143.3	iron 	6.93
4441143.3	methane	19.672
4441143.3	nitrogen 	31.813
4441143.3	oxygen	7.444
4441144.3	iron 	6.75
4441144.3	methane	26.667
4441144.3	nitrogen 	32.084
4441144.3	oxygen	6.61
4441145.3	iron 	5.507
4441145.3	methane	10.984
4441145.3	nitrogen 	30.737
4441145.3	oxygen	6.667
4441146.3	iron 	5.56
4441146.3	methane	11.032
4441146.3	nitrogen 	31.662
4441146.3	oxygen	6.61
4441148.3	iron 	6.585
4441148.3	methane	11.741
4441148.3	nitrogen 	31.064
4441148.3	oxygen	7.649
4441149.3	iron 	6.215
4441149.3	methane	25.379
4441149.3	nitrogen 	31.564
4441149.3	oxygen	6.849
4441150.3	iron 	6.664
4441150.3	methane	22.061
4441150.3	nitrogen 	31.161
4441150.3	oxygen	6.8
4441151.3	iron 	4.969
4441151.3	methane	21.664
4441151.3	nitrogen 	31.246
4441151.3	oxygen	6.613
4441152.3	iron 	6.886
4441152.3	methane	22.782
4441152.3	nitrogen 	31.32
4441152.3	oxygen	7.763
4441153.3	iron 	8.851
4441153.3	methane	16.214
4441153.3	nitrogen 	31.557
4441153.3	oxygen	6.533
4441156.3	iron 	6.646
4441156.3	methane	17.393
4441156.3	nitrogen 	31.442
4441156.3	oxygen	6.702
4441568.3	iron 	4.969
4441568.3	methane	21.664
4441568.3	nitrogen 	31.246
4441568.3	oxygen	6.613
4441574.3	iron 	9.016
4441574.3	methane	26.431
4441574.3	nitrogen 	35.227
4441574.3	oxygen	7.452
4441582.3	iron 	8.851
4441582.3	methane	21.431
4441582.3	nitrogen 	32.161
4441582.3	oxygen	6.533
4441585.3	iron 	7.935
4441585.3	methane	18.853
4441585.3	nitrogen 	32.679
4441585.3	oxygen	6.505
4441589.3	iron 	6.93
4441589.3	methane	19.96
4441589.3	nitrogen 	32.16
4441589.3	oxygen	6.561
4441590.3	iron 	6.681
4441590.3	methane	27.557
4441590.3	nitrogen 	34.404
4441590.3	oxygen	7.474
4441591.3	iron 	9.265
4441591.3	methane	24.038
4441591.3	nitrogen 	33.177
4441591.3	oxygen	7.523
4441594.3	iron 	7.34
4441594.3	methane	17.329
4441594.3	nitrogen 	32.31
4441594.3	oxygen	7.421
4441595.3	iron 	7.866
4441595.3	methane	20.338
4441595.3	nitrogen 	32.408
4441595.3	oxygen	7.421
4441596.3	iron 	6.397
4441596.3	methane	20.631
4441596.3	nitrogen 	31.132
4441596.3	oxygen	6.47
4441596.4	iron 	6.93
4441596.4	methane	25.506
4441596.4	nitrogen 	33.007
4441596.4	oxygen	7.563
4441597.3	iron 	9.016
4441597.3	methane	29.379
4441597.3	nitrogen 	33.9
4441597.3	oxygen	7.498
4441598.3	iron 	9.016
4441598.3	methane	28.889
4441598.3	nitrogen 	33.273
4441598.3	oxygen	7.38
4441599.3	iron 	9.016
4441599.3	methane	30.214
4441599.3	nitrogen 	34.646
4441599.3	oxygen	7.946
4441600.3	iron 	8.115
4441600.3	methane	15.236
4441600.3	nitrogen 	31.317
4441600.3	oxygen	7.763
4441601.3	iron 	6.681
4441601.3	methane	19.161
4441601.3	nitrogen 	31.987
4441601.3	oxygen	7.535
4441602.3	iron 	6.397
4441602.3	methane	26.604
4441602.3	nitrogen 	30.875
4441602.3	oxygen	6.667
4441603.3	iron 	6.681
4441603.3	methane	19.536
4441603.3	nitrogen 	31.982
4441603.3	oxygen	6.482
4441604.3	iron 	5.507
4441604.3	methane	15.307
4441604.3	nitrogen 	32.338
4441604.3	oxygen	7.47
4441610.3	iron 	7.452
4441610.3	methane	23.822
4441610.3	nitrogen 	33.167
4441610.3	oxygen	7.564
4441614.3	iron 	7.06
4441614.3	methane	23.621
4441614.3	nitrogen 	32.958
4441614.3	oxygen	7.429
4441616.3	iron 	7.452
4441616.3	methane	19.589
4441616.3	nitrogen 	32.759
4441616.3	oxygen	7.498
4441620.3	iron 	9.096
4441620.3	methane	18.286
4441620.3	nitrogen 	32.871
4441620.3	oxygen	7.935
4441658.3	iron 	7.866
4441658.3	methane	14.815
4441658.3	nitrogen 	33.262
4441658.3	oxygen	7.533
4441661.3	iron 	6.201
4441661.3	methane	25.358
4441661.3	nitrogen 	32.229
4441661.3	oxygen	7.592
4441662.3	iron 	7.831
4441662.3	methane	22.471
4441662.3	nitrogen 	33.025
4441662.3	oxygen	6.533
4442626.3	iron 	9.016
4442626.3	methane	29.379
4442626.3	nitrogen 	33.9
4442626.3	oxygen	7.498
4442708.3	iron 	6.886
4442708.3	methane	22.708
4442708.3	nitrogen 	31.164
4442708.3	oxygen	7.714
4442709.3	iron 	8.851
4442709.3	methane	15.809
4442709.3	nitrogen 	31.165
4442709.3	oxygen	6.507
4443681.3	iron 	7.01
4443681.3	methane	13.735
4443681.3	nitrogen 	20.233
4443681.3	oxygen	5.318
4443745.3	iron 	0
4443745.3	methane	-0.025
4443745.3	nitrogen 	0.64
4443745.3	oxygen	-0.37
4493726.3	iron 	9.307
4493726.3	methane	16.196
4493726.3	nitrogen 	32.91
4493726.3	oxygen	7.453
4493727.3	iron 	5.154
4493727.3	methane	52.377
4493727.3	nitrogen 	22.151
4493727.3	oxygen	5.133
4474000.3	iron 	1.027
4474000.3	methane	-0.483
4474000.3	nitrogen 	3.18
4474000.3	oxygen	0.918
4478350.3	iron 	5.105
4478350.3	methane	74.073
4478350.3	nitrogen 	28.838
4478350.3	oxygen	5.47
4514452.3	iron 	1.338
4514452.3	methane	0.924
4514452.3	nitrogen 	4.18
4514452.3	oxygen	-0.357
4440036.3	iron 	2.098
4440036.3	methane	4.611
4440036.3	nitrogen 	14.551
4440036.3	oxygen	5.517
4440037.3	iron 	2.035
4440037.3	methane	-0.332
4440037.3	nitrogen 	13.77
4440037.3	oxygen	2.072
4440038.3	iron 	3.815
4440038.3	methane	9.697
4440038.3	nitrogen 	25.257
4440038.3	oxygen	4.688
4440039.3	iron 	3.061
4440039.3	methane	7.494
4440039.3	nitrogen 	22.798
4440039.3	oxygen	5.714
4440041.3	iron 	2.854
4440041.3	methane	5.587
4440041.3	nitrogen 	15.917
4440041.3	oxygen	5.349
4440060.4	iron 	3.582
4440060.4	methane	7.701
4440060.4	nitrogen 	26.281
4440060.4	oxygen	8.482
4440061.3	iron 	0.54
4440061.3	methane	0.597
4440061.3	nitrogen 	3.306
4440061.3	oxygen	-0.011
4440067.3	iron 	4.207
4440067.3	methane	15.546
4440067.3	nitrogen 	28.909
4440067.3	oxygen	7.409
4440090.3	iron 	2.84
4440090.3	methane	1.727
4440090.3	nitrogen 	21.954
4440090.3	oxygen	6.23
4440102.3	iron 	0.34
4440102.3	methane	0.423
4440102.3	nitrogen 	3.32
4440102.3	oxygen	0.328
4440144.4	iron 	0.184
4440144.4	methane	0.193
4440144.4	nitrogen 	1.025
4440144.4	oxygen	0
4440145.4	iron 	0.26
4440145.4	methane	0.596
4440145.4	nitrogen 	4.228
4440145.4	oxygen	0.962
4440279.3	iron 	0.854
4440279.3	methane	3.889
4440279.3	nitrogen 	6.646
4440279.3	oxygen	1.779
4440280.3	iron 	0.987
4440280.3	methane	-0.262
4440280.3	nitrogen 	3.163
4440280.3	oxygen	0.452
4440281.3	iron 	7.293
4440281.3	methane	21.789
4440281.3	nitrogen 	29.436
4440281.3	oxygen	7.793
4440282.3	iron 	1.321
4440282.3	methane	0.851
4440282.3	nitrogen 	12.715
4440282.3	oxygen	1.339
4440304.3	iron 	3.627
4440304.3	methane	3.638
4440304.3	nitrogen 	25
4440304.3	oxygen	4.812
4440305.3	iron 	2.891
4440305.3	methane	0.76
4440305.3	nitrogen 	22.414
4440305.3	oxygen	5.555
4440306.3	iron 	3.825
4440306.3	methane	16.846
4440306.3	nitrogen 	29.989
4440306.3	oxygen	6.434
4440319.3	iron 	2.328
4440319.3	methane	0.106
4440319.3	nitrogen 	18.286
4440319.3	oxygen	3.976
4440320.3	iron 	1.417
4440320.3	methane	1.279
4440320.3	nitrogen 	4.663
4440320.3	oxygen	0.632
4440321.3	iron 	-0.076
4440321.3	methane	0.497
4440321.3	nitrogen 	2.94
4440321.3	oxygen	1.381
4440322.3	iron 	2.844
4440322.3	methane	-0.607
4440322.3	nitrogen 	15.431
4440322.3	oxygen	1.731
4440323.3	iron 	0
4440323.3	methane	0.555
4440323.3	nitrogen 	0
4440323.3	oxygen	0
4440324.3	iron 	2.204
4440324.3	methane	1.839
4440324.3	nitrogen 	16.414
4440324.3	oxygen	3.267
4440325.3	iron 	0.238
4440325.3	methane	0.48
4440325.3	nitrogen 	0.598
4440325.3	oxygen	0.485
4440327.3	iron 	0
4440327.3	methane	0.994
4440327.3	nitrogen 	0.627
4440327.3	oxygen	0.019
4440328.3	iron 	0
4440328.3	methane	-0.091
4440328.3	nitrogen 	0.372
4440328.3	oxygen	0
4440329.3	iron 	2.201
4440329.3	methane	18.596
4440329.3	nitrogen 	21.08
4440329.3	oxygen	4.066
4440358.3	iron 	5.457
4440358.3	methane	2.697
4440358.3	nitrogen 	21.56
4440358.3	oxygen	5.648
4440359.3	iron 	2.682
4440359.3	methane	2.455
4440359.3	nitrogen 	15.548
4440359.3	oxygen	4.701
4440360.3	iron 	3.006
4440360.3	methane	2.329
4440360.3	nitrogen 	18.611
4440360.3	oxygen	5.016
4440361.3	iron 	3.538
4440361.3	methane	2.865
4440361.3	nitrogen 	21.865
4440361.3	oxygen	4.405
4440362.3	iron 	2.949
4440362.3	methane	1.498
4440362.3	nitrogen 	21.102
4440362.3	oxygen	3.857
4440363.3	iron 	4.316
4440363.3	methane	0.917
4440363.3	nitrogen 	14.282
4440363.3	oxygen	5.215
4440364.3	iron 	3.045
4440364.3	methane	6.341
4440364.3	nitrogen 	21.196
4440364.3	oxygen	5.895
4440365.3	iron 	1.336
4440365.3	methane	0.116
4440365.3	nitrogen 	4.339
4440365.3	oxygen	-0.209
4440370.3	iron 	0.455
4440370.3	methane	-0.558
4440370.3	nitrogen 	4.708
4440370.3	oxygen	0.167
4440371.3	iron 	1.38
4440371.3	methane	-0.883
4440371.3	nitrogen 	6.382
4440371.3	oxygen	1.676
4440372.3	iron 	1.273
4440372.3	methane	0.067
4440372.3	nitrogen 	3.238
4440372.3	oxygen	0.737
4440373.3	iron 	1.637
4440373.3	methane	-0.398
4440373.3	nitrogen 	2.691
4440373.3	oxygen	0.485
4440374.3	iron 	2.017
4440374.3	methane	1.444
4440374.3	nitrogen 	12.324
4440374.3	oxygen	3.367
4440375.3	iron 	2.744
4440375.3	methane	-0.855
4440375.3	nitrogen 	8.458
4440375.3	oxygen	0.977
4440376.3	iron 	1.071
4440376.3	methane	0.001
4440376.3	nitrogen 	5.803
4440376.3	oxygen	0.024
4440377.3	iron 	1.067
4440377.3	methane	0.647
4440377.3	nitrogen 	5.65
4440377.3	oxygen	2.706
4440379.3	iron 	1.796
4440379.3	methane	0.46
4440379.3	nitrogen 	4.261
4440379.3	oxygen	0.899
4440380.3	iron 	0.882
4440380.3	methane	0.603
4440380.3	nitrogen 	2.108
4440380.3	oxygen	0.758
4440381.3	iron 	1.85
4440381.3	methane	0.186
4440381.3	nitrogen 	6.859
4440381.3	oxygen	1.876
4440411.3	iron 	2.462
4440411.3	methane	0.745
4440411.3	nitrogen 	17.195
4440411.3	oxygen	2.213
4440412.3	iron 	0
4440412.3	methane	0.049
4440412.3	nitrogen 	1.46
4440412.3	oxygen	0.114
4440413.3	iron 	2.557
4440413.3	methane	0.664
4440413.3	nitrogen 	19.155
4440413.3	oxygen	4.865
4440414.3	iron 	0.587
4440414.3	methane	2.78E-17
4440414.3	nitrogen 	2.78
4440414.3	oxygen	1.202
4440416.3	iron 	1.195
4440416.3	methane	0.692
4440416.3	nitrogen 	3.834
4440416.3	oxygen	1.086
4440417.3	iron 	0.144
4440417.3	methane	0.703
4440417.3	nitrogen 	1.274
4440417.3	oxygen	0.993
4440419.3	iron 	1
4440419.3	methane	4.172
4440419.3	nitrogen 	16.309
4440419.3	oxygen	3.851
4440420.3	iron 	1.851
4440420.3	methane	0.513
4440420.3	nitrogen 	13.072
4440420.3	oxygen	2.938
4440421.3	iron 	1.031
4440421.3	methane	2.357
4440421.3	nitrogen 	3.832
4440421.3	oxygen	1.464
4440422.3	iron 	3.388
4440422.3	methane	3.463
4440422.3	nitrogen 	17.961
4440422.3	oxygen	5.48
4440423.3	iron 	4.062
4440423.3	methane	8.848
4440423.3	nitrogen 	31.094
4440423.3	oxygen	7.033
4440424.3	iron 	0.34
4440424.3	methane	0.086
4440424.3	nitrogen 	1.092
4440424.3	oxygen	-0.182
4440425.3	iron 	3.873
4440425.3	methane	5.431
4440425.3	nitrogen 	23.975
4440425.3	oxygen	4.975
4440426.3	iron 	3.397
4440426.3	methane	0.071
4440426.3	nitrogen 	13.04
4440426.3	oxygen	2.056
4440427.3	iron 	0.781
4440427.3	methane	0.087
4440427.3	nitrogen 	0.732
4440427.3	oxygen	0.451
4440428.3	iron 	1.599
4440428.3	methane	-0.321
4440428.3	nitrogen 	5.41
4440428.3	oxygen	0.932
4440429.3	iron 	1.645
4440429.3	methane	6.064
4440429.3	nitrogen 	17.742
4440429.3	oxygen	3.784
4440430.3	iron 	1.086
4440430.3	methane	7.288
4440430.3	nitrogen 	18.753
4440430.3	oxygen	3.894
4440431.3	iron 	0.144
4440431.3	methane	0.354
4440431.3	nitrogen 	1.525
4440431.3	oxygen	0.665
4440432.3	iron 	0.157
4440432.3	methane	0.774
4440432.3	nitrogen 	1.52
4440432.3	oxygen	0.152
4440433.3	iron 	2.958
4440433.3	methane	6.85
4440433.3	nitrogen 	21.862
4440433.3	oxygen	5.107
4440434.3	iron 	1.58
4440434.3	methane	2.552
4440434.3	nitrogen 	11.13
4440434.3	oxygen	2.237
4440435.3	iron 	3.217
4440435.3	methane	0.254
4440435.3	nitrogen 	17.771
4440435.3	oxygen	3.797
4440436.3	iron 	0.846
4440436.3	methane	-0.043
4440436.3	nitrogen 	5.203
4440436.3	oxygen	2.885
4440437.3	iron 	5.583
4440437.3	methane	6.259
4440437.3	nitrogen 	30.035
4440437.3	oxygen	6.943
4440438.3	iron 	3.23
4440438.3	methane	6.973
4440438.3	nitrogen 	26.141
4440438.3	oxygen	6.786
4440439.3	iron 	0.367
4440439.3	methane	-1.335
4440439.3	nitrogen 	4.345
4440439.3	oxygen	-0.391
4440440.3	iron 	4.062
4440440.3	methane	8.848
4440440.3	nitrogen 	31.094
4440440.3	oxygen	7.033
4440960.3	iron 	1.626
4440960.3	methane	33.342
4440960.3	nitrogen 	15.863
4440960.3	oxygen	-0.364
4440961.3	iron 	1.231
4440961.3	methane	28.488
4440961.3	nitrogen 	17.985
4440961.3	oxygen	1.552
4440973.3	iron 	1.318
4440973.3	methane	29.164
4440973.3	nitrogen 	13.982
4440973.3	oxygen	-0.121
4441621.3	iron 	3.825
4441621.3	methane	16.846
4441621.3	nitrogen 	29.989
4441621.3	oxygen	6.434
4441622.3	iron 	3.825
4441622.3	methane	16.846
4441622.3	nitrogen 	29.989
4441622.3	oxygen	6.434
4441623.3	iron 	2.891
4441623.3	methane	0.76
4441623.3	nitrogen 	22.414
4441623.3	oxygen	5.555
4441624.3	iron 	2.844
4441624.3	methane	-0.607
4441624.3	nitrogen 	15.431
4441624.3	oxygen	1.731
4441625.3	iron 	3.627
